"id_net_sogg";"average_distance"
1;0
2;11,675154487093
3;36,2902309848234
4;9,14265702987759
5;
6;0
7;3,24260415966544
8;27,3175429239225
9;0
10;219,400093517176
11;0
12;97,7282864340973
13;11,8360089636076
14;29,8541740423842
15;
16;34,4580995402196
17;70,9551325106998
18;593,200615563758
19;92,41787607756
20;0
21;34,7204844751197
22;45,7189589987615
23;213,20091833174
24;34,4240399866795
25;48,6368471916944
26;17,2716829135662
27;192,527626053736
28;
29;92,3999016213785
30;8,25355719018633
31;73,1367271600322
32;403,405588642901
33;102,045068335679
34;24,3378753253886
35;0
36;22,0682975058829
37;
38;875,574456343398
39;12,5057474557941
40;
41;41,689568468923
42;
43;7,9765910905417
44;43,5988070692743
45;125,439299190073
46;0
47;0
48;199,518180940227
49;323,575033666635
50;8,85791982156529
51;33,9434813082949
52;
53;7,55915031389022
54;332,750641324349
55;125,979787710992
56;
57;14,2734989981121
58;
59;7,66095724471958
60;188,311309894013
61;0
62;57,2502954701574
63;3,54893948001268
64;
65;28,0585871842719
66;26,4902621483565
67;
68;99,9098175335161
69;61,4084559301719
70;0
71;608,109266773768
72;128,911456209831
73;79,3890488866812
74;309,321948572668
75;331,44089627508
76;0
77;6,51108764707972
78;6,75594132936459
79;23,9348525419266
80;174,072546601
81;52,8940492929343
82;0
83;338,587726265459
84;153,589451719398
85;136,676684160645
86;381,310387881628
87;0
88;562,225410321498
89;
90;0
91;24,0400927840052
92;20,7733331187411
93;2,29644349991645
94;477,47686568133
95;70,9699648938816
96;23,4361568749222
97;0
98;71,5229079610545
99;48,7781830036144
100;475,306656572749
101;7,30428475516674
102;2,26654456163091
103;0
104;17,5411726652432
105;41,9587648606498
106;24,7165881351797
107;9,42822456426692
108;37,3461914367709
109;10,1569590050399
110;
111;8,33668072789816
112;0
113;595,262795876483
114;0
115;9,07545756309412
116;
117;39,6664343799519
118;0
119;14,7569685071584
120;321,231537277522
121;167,415220502074
122;162,063108137991
123;17,2635782217289
124;98,8747183143489
125;36,3837431468069
126;16,4630294076968
127;11,2104309574978
128;102,861779551286
129;2,09875311666504
130;82,1713952060172
131;0
132;
133;
134;19,2920280136559
135;19,7627020733956
136;0
137;233,637181541258
138;10,7420123872519
139;4,57139677779564
140;92,9730229539021
141;
142;16,0079823667754
143;46,0258101238723
144;16,9549692652422
145;19,8539704277366
146;54,5020978177946
147;
148;541,467410077139
149;12,6196276887972
150;69,4430044306709
151;87,4262895976868
152;3,7535133833037
153;0
154;83,4858711348689
155;0
156;837,089898860764
157;236,186492131518
158;236,380674470676
159;13,1452260952888
160;133,35299838679
161;117,922660902902
162;14,862294528034
163;0
164;8,64676687661086
165;19,6943093132501
166;0
167;6,48009240537525
168;18,5736915213544
169;35,2305650172406
170;373,210295987677
171;0
172;13,2166212522759
173;154,318090716489
174;23,639404935097
175;12,5650454148335
176;36,0092647457193
177;165,493375353315
178;10,5296933203955
179;15,2680368992268
180;36,8750982064412
181;21,0018370363591
182;17,9110626133835
183;49,1980937390722
184;7,48686499657242
185;38,9044480952547
186;68,2949371378349
187;83,0188933266096
188;0
189;253,455153669332
190;225,80265702654
191;4,97947986577105
192;14,5730765766878
193;3,9143885485415
194;193,042185361866
195;242,493037595311
196;8,15420315567792
197;471,00291363215
198;0
199;28,6759174838169
200;84,8927060639364
201;0
202;108,817324923027
203;676,060273989323
204;6,58210746270598
205;754,747572387966
206;
207;24,8122470364996
208;33,0648019901605
209;165,134958572355
210;95,8739560433677
211;15,3588889303697
212;356,250404598046
213;337,279505574125
214;21,5048944455959
215;301,804083554749
216;0
217;66,5395456375442
218;4,50411551972465
219;12,2469249088128
220;23,1027933293694
221;0
222;54,4886279652685
223;0
224;82,457055396189
225;418,490176700013
226;11,3842414771036
227;6,29249242238682
228;69,8256596315601
229;173,895850770781
230;99,5826519071447
231;21,29428472884
232;30,2052527014612
233;10,425327173217
234;
235;68,1301045729873
236;106,414467532078
237;323,485791151256
238;61,5384912374635
239;32,8122834500437
240;15,0195227203908
241;16,5414980243331
242;7,06324813525372
243;76,6623966874468
244;47,8128325735825
245;29,6144366547195
246;51,8000895771106
247;
248;3,3560103358263
249;43,0390706309487
250;169,74522942454
251;129,764047395807
252;0
253;154,292001431298
254;35,6136816766581
255;795,714067081494
256;80,1168052969121
257;277,158560142495
258;32,2761212853681
259;22,7911703310243
260;20,6887811473719
261;139,157708007861
262;51,6001329974145
263;45,3424392739811
264;470,155473102304
265;68,7481357815655
266;0
267;28,50460701964
268;29,8724739960898
269;43,320193995606
270;32,4270407520956
271;114,956439591684
272;310,437018212664
273;8,93910182352016
274;2,72653060033778
275;10,1724617544354
276;20,9313768365136
277;251,839167485512
278;97,8113805006092
279;0
280;34,5627915637169
281;6,90878167103027
282;0
283;33,0766475081276
284;92,4018480489233
285;0
286;64,7005494960403
287;
288;9,02166005010745
289;0
290;7,81673038657883
291;13,0260008018459
292;61,4071560413176
293;394,040959726348
294;0
295;28,2052332230585
296;38,7072207940617
297;199,581486261446
298;10,0587695046433
299;0
300;8,80751764974913
301;61,6039100686018
302;21,2064147450057
303;34,9964048621202
304;668,270369601116
305;77,9929687252223
306;35,6708424689869
307;21,2335994501993
308;5,74289805808208
309;0
310;37,115485592182
311;2,54896304571146
312;190,253847558023
313;12,7395835106971
314;9,91720047241801
315;6,40719821930253
316;381,357679351581
317;82,3742633710673
318;71,3759182569373
319;0
320;12,5546124444244
321;27,1871887453744
322;
323;4,25271610068372
324;61,5294014159637
325;1,5788455882133
326;0,526321572965195
327;0
328;16,8971051205218
329;69,3893838208443
330;22,5940987144521
331;0
332;12,3706178598085
333;2,99250214563971
334;5,270576407018
335;2,32150219536957
336;1,49938926279431
337;2,99451577271084
338;5,58085702114148
339;9,50995831751772
340;0
341;17,9907393398351
342;21,4330498716928
343;4,14531586092207
344;90,9895210728495
345;3,4747560516895
346;6,39317042893091
347;10,2228096940343
348;0,576421967587974
349;1,78079177453278
350;3,17469530740419
351;1,02792855639703
352;0
353;10,9834176854781
354;11,8186871647984
355;2,98052262459144
356;122,682990317902
357;1,16094521109598
358;6,87819784966938
359;14,9828730399474
360;26,3610049074708
361;32,9651071132641
362;269,345367938545
363;4,06227500773915
364;4,59683436822875
365;7,42107613380839
366;3,39768427506674
367;7,87421385881932
368;310,458666152033
369;6,08063138624574
370;10,5213004922879
371;0,372456805759109
372;8,7094704625237
373;1,86021230483444
374;0,942658920470504
375;0
376;0,489522269105256
377;2,53694858028377
378;207,783546705612
379;3,08432324810887
380;3,46819319900493
381;1,07295083597223
382;0
383;0
384;0
385;
386;7,78572362615362
387;0
388;0
389;7,54401474383998
390;4,72928467451012
391;18,7925148603008
392;0
393;346,124370048484
394;3,4645197975762
395;25,3333776401553
396;19,3655606217309
397;1,12624239188038
398;0
399;27,320333028532
400;
401;61,8765363222031
402;1,22122969526969
403;3,43994761429633
404;32,034619069107
405;143,060048534692
406;8,62365908690546
407;0,418399401955224
408;9,35267829706613
409;56,3721079255583
410;8,3312038555852
411;0,987269734412102
412;57,7592982679028
413;23,1781669709432
414;3,21180893163415
415;5,34173425178223
416;5,69199464072111
417;43,196592598761
418;18,1079325250285
419;11,2679967280781
420;0
421;1,2609157311093
422;19,6238030745816
423;73,6602579475547
424;128,049759908065
425;119,083573330022
426;0
427;0
428;26,0402548654644
429;5,23397822374431
430;42,3681710776812
431;14,6706418572227
432;90,5900337710231
433;10,4617394385563
434;13,948985918075
435;0
436;0
437;490,604541838252
438;14,6068247290457
439;5,46732247164911
440;0,551159590507206
441;55,4589701321212
442;9,55325004712804
443;2,64888221337185
444;1,21444660118663
445;9,45409343543866
446;2,64050058175097
447;1,18153557316665
448;33,808787829897
449;6,65556111738707
450;30,9695188261354
451;4,78994891442758
452;
453;67,2320830418171
454;30,8049590762148
455;26,2047110734303
456;21,201776008978
457;61,4087806737985
458;1,70807940945617
459;
460;46,7784053829106
461;96,1105661276923
462;43,9536367692802
463;29,0017850778304
464;36,2905860634706
465;31,8573829215716
466;12,8201635271384
467;
468;38,4343969278945
469;93,4524328166962
470;44,9084966330673
471;38,0716665871395
472;0
473;5,49728916668766
474;86,2429230703874
475;15,2750091331514
476;9,49455965402641
477;25,4483477653381
478;22,6370979769586
479;24,6721585062714
480;14,7693538558857
481;31,534515275902
482;106,394624675468
483;0
484;30,7611938518975
485;240,841030146348
486;0
487;0
488;3,39960715979088
489;118,793001139369
490;
491;168,408185158412
492;5,52907636954031
493;28,0055681147924
494;31,7116106043408
495;23,0000426600597
496;46,9829160126346
497;0
498;15,0280856538434
499;9,69404918371304
500;21,1512818841513
501;361,40258052557
502;9,55236480431701
503;6,8571379129897
504;10,0303293445136
505;197,020479863174
506;362,707871867646
507;45,6603344520178
508;0
509;4,08471262567639
510;51,3774286568204
511;156,825616373795
512;16,9512303710536
513;168,093441064741
514;394,017886401392
515;98,6693746535165
516;
517;43,3361610360611
518;15,5681858676146
519;36,5250817428856
520;48,1812361090943
521;7,23247224618942
522;62,3773514457992
523;26,9304399038872
524;99,7919923425354
525;20,9934699945754
526;36,5508423891663
527;30,7592078433865
528;0
529;0
530;54,8340646714622
531;538,048527902448
532;169,422825213097
533;239,96580258682
534;9,26344800288175
535;31,9614839623741
536;79,8017475322276
537;0
538;25,2824957140578
539;12,198918495737
540;
541;4,08328322826189
542;0
543;0
544;55,3567433473114
545;20,5484456907169
546;4,59547010735275
547;16,4342409190667
548;139,099749129878
549;389,720302182114
550;7,89458771268634
551;0
552;39,7423968419293
553;45,4435983357835
554;
555;340,792086358063
556;0
557;31,9050626555309
558;122,262081953185
559;88,8634826943873
560;18,8499330902688
561;59,8272213496825
562;5,93094754176902
563;23,4428379040148
564;44,0039633410687
565;0
566;3,41588124215235
567;62,0508095822672
568;376,563081039428
569;6,26032865347004
570;90,3634737746319
571;18,0803836553872
572;6,68407326243441
573;58,8239849940016
574;41,0018213431773
575;0
576;85,6342143387558
577;59,4581100509464
578;234,635043864275
579;211,786545810779
580;296,425851488331
581;
582;87,7182467360183
583;0
584;642,478852548964
585;4,73699662018505
